Player name,Position,Age,Market Value,NaN,Matches,Goals,Own Goals,Assists,Yellow cards,Second Yellow card,Red Cards,Substitued on,Substituted off
Kylian Mbappé,Right Winger,20,200,0,30,24,0,13,4,0,1,5,5
Lionel Messi,Right Winger,31,160,0,26,27,0,17,1,0,0,3,1
Harry Kane,Centre-Forward,25,150,0,36,21,0,9,5,0,0,4,5
Kevin De Bruyne,Attacking Midfield,27,150,0,16,4,0,4,2,0,0,6,9
Philippe Coutinho,Attacking Midfield,26,140,0,34,9,0,5,1,0,0,9,14
Paulo Dybala,Second Striker,25,110,0,32,8,0,8,3,0,0,6,10
Dele Alli,Attacking Midfield,22,100,0,28,7,0,5,3,0,0,4,9
Mauro Icardi,Centre-Forward,25,100,0,30,16,0,3,0,0,0,3,5
Saúl Ñíguez,Central Midfield,24,90,0,33,5,1,4,6,0,0,1,6
Marco Asensio,Left Winger,23,80,0,31,5,0,8,2,0,0,12,8
Raphaël Varane,Centre-Back,25,80,0,31,1,0,0,1,0,1,1,2
Paul Pogba,Central Midfield,25,80,0,32,11,0,8,3,0,0,2,7
Marc-André ter Stegen,Goalkeeper,26,80,0,28,0,0,0,1,0,0,0,0
Neymar,Left Winger,26,180,0,29,23,0,17,8,0,0,1,8
Mohamed Salah,Right Winger,26,150,0,32,19,0,8,1,0,0,3,10
Antoine Griezmann,Centre-Forward,27,150,0,36,18,0,8,7,0,0,1,10
Eden Hazard,Left Winger,28,150,0,36,15,0,11,2,0,0,7,9
Raheem Sterling,Right Winger,24,120,0,33,14,0,13,5,0,0,3,10
N'Golo Kanté,Central Midfield,27,100,0,36,4,0,2,5,0,0,3,2
Leroy Sané,Left Winger,23,100,0,35,13,0,13,1,0,0,10,12
Cristiano Ronaldo,Left Winger,33,100,0,29,17,0,8,2,0,1,2,1
Romelu Lukaku,Centre-Forward,25,85,0,33,14,0,5,3,0,0,9,6
Ousmane Dembélé,Left Winger,21,80,0,32,13,0,5,2,0,0,10,18
Roberto Firmino,Second Striker,27,80,0,36,12,0,4,0,0,0,6,16
Jan Oblak,Goalkeeper,26,80,0,28,0,0,0,2,0,0,0,0
Christian Eriksen,Attacking Midfield,26,80,0,33,8,0,10,3,0,0,6,5
Toni Kroos,Central Midfield,29,80,0,31,2,0,5,3,0,0,2,5
Sadio Mané,Left Winger,26,75,0,29,11,0,3,2,0,0,1,10
Lorenzo Insigne,Left Winger,27,75,0,30,10,0,6,4,0,1,2,10
Sergio Busquets,Defensive Midfield,30,75,0,35,0,0,1,9,0,0,5,8
Sergio Agüero,Centre-Forward,30,75,0,27,17,0,5,5,0,0,4,15
